ID	Gloss	abvd	alpher	asjp	dolgopolsky	ids	ielex	jachontov	jachontov100	jachontov65	leipzig	matisoff	starostin	swadesh100	swadesh200
544	reckon (V)	-	-	-	-	account, reckoning <11.66>	-	-	-	-	-	-	-	-	-
545	fry (V)	-	-	-	-	roast, fry <5.23>	-	-	-	-	-	-	-	-	-
546	permit (V)	-	-	-	-	let, permit <19.47>	-	-	-	-	-	-	-	-	-
547	defeat (V)	-	-	-	-	defeat <20.42>	-	-	-	-	-	-	-	-	-
548	always	-	-	-	-	always <14.31>	-	-	-	-	-	-	-	-	-
549	grasp (V)	-	-	-	-	seize, grasp <11.14>	-	-	-	-	-	-	-	-	-
550	stop (V)	-	-	-	-	cease, stop <14.28>	-	-	-	-	-	-	-	-	-
551	headdress	-	-	-	-	headband, headdress <6.78>	-	-	-	-	-	-	-	-	-
552	child (kin term)	-	-	-	-	-	-	-	-	-	980 <51>	-	-	-	-
553	moon	-	-	-	-	-	-	-	3938 <49>	-	-	-	-	-	-
554	window	-	-	-	-	window <7.25>	-	-	-	-	-	-	-	-	-
555	to cry/weep	-	-	-	-	-	-	-	-	-	6835 <87>	-	-	-	-
556	talk (V)	-	-	-	-	speak, talk <18.21>	-	-	-	-	-	-	-	-	-
557	age	-	-	-	-	age <14.12>	-	-	-	-	-	-	-	-	-
558	much	-	-	-	-	much, many <13.15>	-	-	-	-	-	-	-	-	-
559	navel	-	-	-	-	-	-	-	-	-	4038 <44>	-	-	-	-
560	to stand	-	-	-	-	-	-	-	-	-	5881 <45>	-	-	-	-
561	to go	-	-	-	-	-	-	-	-	-	2688 <3>	-	-	-	-
562	herdsman	-	-	-	-	herdsman <3.18>	-	-	-	-	-	-	-	-	-
563	deaf	-	-	-	-	deaf <4.95>	-	-	-	-	-	-	-	-	-
564	kitchen	-	-	-	-	cookhouse <7.17>	-	-	-	-	-	-	-	-	-
565	urine	-	urine <92>	-	-	-	-	-	-	-	-	-	-	-	-
566	soon	-	-	-	-	soon <14.331>	-	-	-	-	-	-	-	-	-
567	seek (V)	-	-	-	-	seek, look for <11.31>	-	-	-	-	-	-	-	-	-
568	blame	-	-	-	-	blame <16.78>	-	-	-	-	-	-	-	-	-
569	river	-	-	-	-	river, stream, brook <1.36>	-	-	-	-	-	-	-	-	-
570	say	-	-	-	-	-	-	-	-	5267 <46>	-	-	-	-	-
571	mill	-	-	-	-	mill <5.57>	-	-	-	-	-	-	-	-	-
572	sister	-	-	-	-	sister <2.45>	-	-	-	-	-	-	-	-	-
573	spear	-	spear (N) <77>	-	-	-	-	-	-	-	-	-	-	-	-
574	gold	-	-	-	-	gold <9.64>	-	-	-	-	-	-	-	-	-
575	cut	-	-	-	-	cut <9.22>	-	-	-	-	-	-	-	-	-
576	high	-	-	-	-	high <12.31>	-	-	-	-	-	-	-	-	-
577	mistake	-	-	-	-	mistake, error <16.77>	-	-	-	-	-	-	-	-	-
578	kid	-	-	-	-	kid <3.38>	-	-	-	-	-	-	-	-	-
579	large	-	-	-	-	large, big <12.55>	-	-	-	-	-	-	-	-	-
580	lie 2 (V)	-	-	-	-	lie, tell lies <16.67>	-	-	-	-	-	-	-	-	-
581	cousin	-	-	-	-	cousin <2.55>	-	-	-	-	-	-	-	-	-
582	brick	-	-	-	-	adobe <7.64>	-	-	-	-	-	-	-	-	-
583	wind (V)	-	-	-	-	wind, wrap <10.14>	-	-	-	-	-	-	-	-	-
584	skin/hide	-	-	-	-	-	-	-	-	-	5585 <68>	-	-	-	-
585	roll	-	-	-	-	roll <10.15>	-	-	-	-	-	-	-	-	-
586	hack (V)	to cut, hack <78>	-	-	-	-	-	-	-	-	-	-	-	-	-
587	go up (V)	-	-	-	-	go up <10.471>	-	-	-	-	-	-	-	-	-
588	ditch	-	-	-	-	ditch <8.17>	-	-	-	-	-	-	-	-	-
589	float	-	-	-	-	float <10.34>	-	-	-	-	-	-	-	-	-
590	temple 1	-	-	-	-	temple, church <22.13>	-	-	-	-	-	-	-	-	-
591	fir	-	-	-	-	fir <8.65>	-	-	-	-	-	-	-	-	-
592	father's sister	-	-	-	-	father's sister <2.522>	-	-	-	-	-	-	-	-	-
593	right side	-	-	-	-	right (side) <12.41>	-	-	-	-	-	-	-	-	-
594	midday	-	-	-	-	noon, midday <14.45>	-	-	-	-	-	-	-	-	-
595	full	-	-	-	-	-	-	-	2561 <27>	-	-	-	-	-	-
596	garden	-	-	-	-	garden <8.13>	-	-	-	-	-	-	-	-	-
597	neighbour	-	-	-	-	neighbor <19.54>	-	-	-	-	-	-	-	-	-
598	again	-	-	-	-	again <14.35>	-	-	-	-	-	-	-	-	-
599	handkerchief	-	-	-	-	handkerchief, rag <6.81>	-	-	-	-	-	-	-	-	-
600	awl	-	-	-	-	awl <6.37>	-	-	-	-	-	-	-	-	-
601	fever	-	-	-	-	fever <4.841>	-	-	-	-	-	-	-	-	-
602	learn (V)	-	-	-	-	learn <17.24>	-	-	-	-	-	-	-	-	-
603	foal	-	-	-	-	foal, colt <3.45>	-	-	-	-	-	-	-	-	-
604	rice (cooked)	-	-	-	-	-	-	-	-	-	-	plaintain/banana <51>	-	-	-
605	twin	-	-	-	-	twins <2.458>	-	-	-	-	-	-	-	-	-
606	latch	-	-	-	-	latch, door-bolt <7.231>	-	-	-	-	-	-	-	-	-
607	imitate (V)	-	-	-	-	imitate <17.172>	-	-	-	-	-	-	-	-	-
608	send (V)	-	-	-	-	send <10.63>	-	-	-	-	-	-	-	-	-
609	clean	-	-	-	-	clean <15.87>	-	-	-	-	-	-	-	-	-
610	cry out (V)	-	-	-	-	shout, cry out <18.13>	-	-	-	-	-	-	-	-	-
611	womb	-	-	-	-	womb <4.47>	-	-	-	-	-	-	-	-	-
612	quiet	-	-	-	-	quiet, silence <15.46>	-	-	-	-	-	-	-	-	-
613	scold (V)	-	-	-	-	rebuke, scold <18.39>	-	-	-	-	-	-	-	-	-
614	broth	-	-	-	-	soup, broth <5.64>	-	-	-	-	-	-	-	-	-
615	pursue (V)	-	-	-	-	pursue <10.53>	-	-	-	-	-	-	-	-	-
616	crowd	-	-	-	-	multitude, crowd <13.19>	-	-	-	-	-	-	-	-	-
617	separate	-	-	-	-	separate <12.23>	-	-	-	-	-	-	-	-	-
618	donkey	-	-	-	-	ass, donkey <3.46>	-	-	-	-	-	-	-	-	-
619	all	-	-	-	-	every, all <13.14>	-	-	-	-	-	-	-	-	-
620	wring (V)	-	-	-	-	squeeze, wring <9.343>	-	-	-	-	-	-	-	-	-
621	shark	-	-	-	-	shark <3.661>	-	-	-	-	-	-	-	-	-
622	span	-	-	-	-	span, fathom <12.541>	-	-	-	-	-	-	-	-	-
623	piece	-	-	-	-	part, piece <13.23>	-	-	-	-	-	-	-	-	-
624	eyebrow	-	-	-	-	eyebrow <4.212>	-	-	-	-	-	-	-	-	-
625	share (V)	-	-	-	-	share (distribute) <11.91>	-	-	-	-	-	-	-	-	-
626	waterfall	-	-	-	-	waterfall <1.39>	-	-	-	-	-	-	-	-	-
627	precipice	-	-	-	-	cliff, precipice <1.222>	-	-	-	-	-	-	-	-	-
628	hat	-	-	-	-	hat, cap <6.55>	-	-	-	-	-	-	-	-	-
629	shake (V)	-	-	-	-	shake <10.26>	-	-	-	-	-	-	-	-	-
630	deep	-	-	-	-	deep <12.67>	-	-	-	-	-	-	-	-	-
631	condemn (V)	-	-	-	-	condemn <21.32>	-	-	-	-	-	-	-	-	-
632	mouse	-	-	-	-	mouse, rat <3.63>	-	-	-	-	-	-	-	-	-
633	fly	-	-	-	-	-	-	-	-	-	2432 <20>	-	-	-	-
634	bowl	-	-	-	-	bowl <5.33>	-	-	-	-	-	-	-	-	-
635	yes	-	-	-	-	yes, affirmative <17.55>	-	-	-	-	-	-	-	-	-
636	by-and-by	-	by-and-by <11>	-	-	-	-	-	-	-	-	-	-	-	-
637	foam	-	-	-	-	foam <1.324>	-	-	-	-	-	-	-	-	-
638	reap (V)	-	-	-	-	mow, reap <8.32>	-	-	-	-	-	-	-	-	-
639	shade/shadow	-	-	-	-	-	-	-	-	-	5410 <92>	-	-	-	-
640	moan (V)	-	-	-	-	groan <16.39>	-	-	-	-	-	-	-	-	-
641	perspire (V)	-	-	-	-	perspire <4.55>	-	-	-	-	-	-	-	-	-
642	house	-	-	-	-	-	-	-	-	-	3074 <26>	-	-	-	-
643	sorrow	-	-	-	-	grief, sorrow, sadness <16.32>	-	-	-	-	-	-	-	-	-
644	mind	-	-	-	-	mind <17.11>	-	-	-	-	-	-	-	-	-
645	crazy	-	-	-	-	insane, crazy <17.23>	-	-	-	-	-	-	-	-	-
646	vine	-	-	-	-	vine <8.67>	-	-	-	-	-	-	-	-	-
647	scythe	-	-	-	-	sickle, scythe <8.33>	-	-	-	-	-	-	-	-	-
648	teat	-	-	-	-	nipple, teat <4.412>	-	-	-	-	-	-	-	-	-
649	lung	-	-	-	-	lung <4.441>	-	-	-	-	-	-	-	-	-
650	brush (V)	-	-	-	-	brush <6.92>	-	-	-	-	-	-	-	-	-
651	mule	-	-	-	-	mule <3.47>	-	-	-	-	-	-	-	-	-
652	what	-	-	-	-	-	-	-	6853 <93>	-	-	-	-	-	-
653	coconut	-	-	-	-	coconut <8.82>	-	-	-	-	-	-	-	-	-
654	shove (V)	-	-	-	-	push, shove <10.67>	-	-	-	-	-	-	-	-	-
655	lose (V)	-	-	-	-	lose <11.33>	-	-	-	-	-	-	-	-	-
656	go away (V)	-	-	-	-	go away, depart <10.49>	-	-	-	-	-	-	-	-	-
657	give up (V)	-	-	-	-	surrender <20.46>	-	-	-	-	-	-	-	-	-
658	crawl (V)	-	-	-	-	creep, crawl <10.41>	-	-	-	-	-	-	-	-	-
659	nipple	-	-	-	-	nipple, teat <4.412>	-	-	-	-	-	-	-	-	-
660	teacher	-	-	-	-	teacher <17.27>	-	-	-	-	-	-	-	-	-
661	grandmother	-	-	-	-	grandmother <2.47>	-	-	-	-	-	-	-	-	-
662	fish poison	-	-	-	-	fish poison (root) <8.96>	-	-	-	-	-	-	-	-	-
663	hide (V)	-	-	-	-	hide, conceal <12.27>	-	-	-	-	-	-	-	-	-
664	divorce (V)	-	-	-	-	divorce <2.341>	-	-	-	-	-	-	-	-	-
665	cheese	-	-	-	-	cheese <5.88>	-	-	-	-	-	-	-	-	-
666	leave it (V)	-	to leave it <48>	-	-	-	-	-	-	-	-	-	-	-	-
667	rest	-	-	-	-	rest <4.912>	-	-	-	-	-	-	-	-	-
668	court	-	-	-	-	yard, court <7.15>	-	-	-	-	-	-	-	-	-
669	kidney	-	-	-	-	kidney <4.451>	-	-	-	-	-	-	-	-	-
670	make (V)	-	-	-	-	do, make <9.11>	-	-	-	-	-	-	-	-	-
671	clear	-	-	-	-	clear, plain <17.34>	-	-	-	-	-	-	-	-	-
672	necklace	-	-	-	-	necklace <6.75>	-	-	-	-	-	-	-	-	-
673	rudder	-	-	-	-	rudder <10.86>	-	-	-	-	-	-	-	-	-
674	brook	-	-	-	-	river, stream, brook <1.36>	-	-	-	-	-	-	-	-	-
675	3SG pronoun	-	-	-	-	-	-	-	-	-	3308 <35>	-	-	-	-
676	linen	-	-	-	-	linen, flax <6.23>	-	-	-	-	-	-	-	-	-
677	tribute	-	-	-	-	tax, tribute <11.69>	-	-	-	-	-	-	-	-	-
678	up	-	up <91>	-	-	-	-	-	-	-	-	-	-	-	-
679	axle	-	-	-	-	axle <10.77>	-	-	-	-	-	-	-	-	-
680	mother-in-law	-	-	-	-	mother-in-law (of a woman) <2.621>	-	-	-	-	-	-	-	-	-
681	tongs	-	-	-	-	tongs <5.391>	-	-	-	-	-	-	-	-	-
682	older sister	-	-	-	-	older sister <2.454>	-	-	-	-	-	-	-	-	-
683	poison	-	-	-	-	poison <4.89>	-	-	-	-	-	-	-	-	-
684	build (V)	-	-	-	-	build <9.44>	-	-	-	-	-	-	-	-	-
685	certain	-	-	-	-	sure, certain <17.37>	-	-	-	-	-	-	-	-	-
686	set free (V)	-	-	-	-	-	-	-	-	-	-	let go; set free; loosen <187>	-	-	-
687	calf of leg	-	-	-	-	calf of leg <4.352>	-	-	-	-	-	-	-	-	-
688	speak (V)	-	to speak <76>	-	-	-	-	-	-	-	-	-	-	-	-
689	canoe	-	-	-	-	canoe <10.831>	-	-	-	-	-	-	-	-	-
690	fan	-	-	-	-	fan (noun) <9.79>	-	-	-	-	-	-	-	-	-
691	open	-	-	-	-	open <12.24>	-	-	-	-	-	-	-	-	-
692	bend	-	-	-	-	bend <9.14>	-	-	-	-	-	-	-	-	-
693	grasshopper	-	-	-	-	grasshopper <3.93>	-	-	-	-	-	-	-	-	-
694	cloth	-	-	-	-	cloth <6.21>	-	-	-	-	-	-	-	-	-
695	oak	-	-	-	-	oak <8.61>	-	-	-	-	-	-	-	-	-
696	above	-	-	-	-	up, above <12.8>	-	-	-	-	-	-	-	-	-
697	howl (V)	-	-	-	-	howl <18.19>	-	-	-	-	-	-	-	-	-
698	skirt	-	-	-	-	skirt <6.46>	-	-	-	-	-	-	-	-	-
699	swallow	-	-	-	-	swallow <5.181>	-	-	-	-	-	-	-	-	-
700	colour	-	-	-	-	color <15.61>	-	-	-	-	-	-	-	-	-
701	crop 1	-	-	-	-	goiter <4.842>	-	-	-	-	-	-	-	-	-
702	soil	-	-	-	-	-	-	-	-	-	5703 <63>	-	-	-	-
703	bind (V)	-	-	-	-	tie, bind <9.16>	-	-	-	-	-	-	-	-	-
704	coin	-	-	-	-	coin <11.44>	-	-	-	-	-	-	-	-	-
705	wrist	-	-	-	-	wrist <4.321>	-	-	-	-	-	-	-	-	-
706	crooked	-	-	-	-	crooked <12.74>	-	-	-	-	-	-	-	-	-
707	up	-	-	-	-	up, above <12.8>	-	-	-	-	-	-	-	-	-
708	rodent	-	-	-	-	-	-	-	-	-	-	rat/rodent <69>	-	-	-
709	choke	-	-	-	-	choke <5.19>	-	-	-	-	-	-	-	-	-
710	intestine	intestines <16>	-	-	-	-	-	-	-	-	-	-	-	-	-
711	pour (V)	-	-	-	-	pour <9.35>	-	-	-	-	-	-	-	-	-
712	wide	-	-	-	-	wide, broad <12.61>	-	-	-	-	-	-	-	-	-
713	lift (V)	-	-	-	-	raise, lift <10.22>	-	-	-	-	-	-	-	-	-
714	vein	-	-	-	-	vein, artery <4.151>	-	-	-	-	-	-	-	-	-
715	shadow	-	-	-	-	shade, shadow <1.63>	-	-	-	-	-	-	-	-	-
716	mucus	-	-	-	-	mucus (nasal) <4.232>	-	-	-	-	-	-	-	-	-
717	gum 2	-	-	-	-	gums <4.271>	-	-	-	-	-	-	-	-	-
718	3SG pronoun	-	-	-	-	-	-	-	-	-	2926 <35>	-	-	-	-
719	face	-	-	-	-	face <4.204>	-	-	-	-	-	-	-	-	-
720	believe (V)	-	-	-	-	believe <17.15>	-	-	-	-	-	-	-	-	-
721	thirst	-	-	-	-	thirst <5.15>	-	-	-	-	-	-	-	-	-
722	morning	-	-	-	-	morning <14.44>	-	-	-	-	-	-	-	-	-
723	1SG pronoun	-	-	-	-	-	-	-	-	-	3133 <14>	-	-	-	-
724	she	-	-	-	-	he/she/it <2.93>	-	-	-	-	-	-	-	-	-
725	push (V)	-	-	-	-	push, shove <10.67>	-	-	-	-	-	-	-	-	-
726	collar	-	-	-	-	collar <6.45>	-	-	-	-	-	-	-	-	-
727	beverage	-	-	-	-	beverage, drink <5.9>	-	-	-	-	-	-	-	-	-
728	hurry (V)	-	-	-	-	hasten, hurry <14.23>	-	-	-	-	-	-	-	-	-
729	post	-	-	-	-	post, pole <7.56>	-	-	-	-	-	-	-	-	-
730	spoon	-	-	-	-	spoon <5.37>	-	-	-	-	-	-	-	-	-
731	banana tree	-	-	-	-	banana tree <8.84>	-	-	-	-	-	-	-	-	-
732	hammer	-	-	-	-	hammer <9.49>	-	-	-	-	-	-	-	-	-
733	shallow	-	-	-	-	shallow <12.68>	-	-	-	-	-	-	-	-	-
734	flea	-	-	-	-	flea <3.813>	-	-	-	-	-	-	-	-	-
735	fragrant	-	-	-	-	fragrant, good smelling <15.25>	-	-	-	-	-	-	-	-	-
736	before	-	-	-	-	before <12.4>	-	-	-	-	-	-	-	-	-
737	blister	-	-	-	-	blister <4.855>	-	-	-	-	-	-	-	-	-
738	nest	-	-	-	-	nest <3.58>	-	-	-	-	-	-	-	-	-
739	weapon	-	-	-	-	weapons, arms <20.21>	-	-	-	-	-	-	-	-	-
740	old woman	-	-	-	-	old woman <2.471>	-	-	-	-	-	-	-	-	-
741	sock	-	-	-	-	stocking, sock <6.49>	-	-	-	-	-	-	-	-	-
742	pair	-	-	-	-	pair <13.37>	-	-	-	-	-	-	-	-	-
743	deceit	-	-	-	-	deceit <16.68>	-	-	-	-	-	-	-	-	-
744	low	-	-	-	-	low <12.32>	-	-	-	-	-	-	-	-	-
745	school	-	-	-	-	school <17.28>	-	-	-	-	-	-	-	-	-
746	rye	-	-	-	-	rye <8.45>	-	-	-	-	-	-	-	-	-
747	ram	-	-	-	-	ram <3.26>	-	-	-	-	-	-	-	-	-
748	shy	shy, ashamed <161>	-	-	-	-	-	-	-	-	-	-	-	-	-
749	blink (V)	-	-	-	-	blink <4.215>	-	-	-	-	-	-	-	-	-
750	weak	-	-	-	-	weak <4.82>	-	-	-	-	-	-	-	-	-
751	knife	-	-	-	-	knife <5.38>	-	-	-	-	-	-	-	-	-
752	listen (V)	-	-	-	-	listen <15.42>	-	-	-	-	-	-	-	-	-
753	foolish	-	-	-	-	foolish, stupid <17.22>	-	-	-	-	-	-	-	-	-
754	often	-	-	-	-	often <14.32>	-	-	-	-	-	-	-	-	-
755	bare	-	-	-	-	naked, bare <4.99>	-	-	-	-	-	-	-	-	-
756	vegetable food	-	vegetable food <31>	-	-	-	-	-	-	-	-	-	-	-	-
757	sphere	-	-	-	-	sphere, ball <12.83>	-	-	-	-	-	-	-	-	-
758	to fall	-	-	-	-	-	-	-	-	-	2188 <82>	-	-	-	-
759	damage (V)	-	-	-	-	harm, injure, damage <11.28>	-	-	-	-	-	-	-	-	-
760	weep (V)	-	-	-	-	cry, weep <16.37>	-	-	-	-	-	-	-	-	-
761	butter	-	-	-	-	butter <5.89>	-	-	-	-	-	-	-	-	-
762	cock 1	-	-	-	-	cock, rooster <3.52>	-	-	-	-	-	-	-	-	-
763	kiss	-	-	-	-	kiss <16.29>	-	-	-	-	-	-	-	-	-
764	fathom	-	-	-	-	span, fathom <12.541>	-	-	-	-	-	-	-	-	-
765	spleen	-	-	-	-	spleen <4.452>	-	-	-	-	-	-	-	-	-
766	remain (V)	-	-	-	-	remain, stay <12.16>	-	-	-	-	-	-	-	-	-
767	tomb	-	-	-	-	grave, tomb <4.79>	-	-	-	-	-	-	-	-	-
768	firefly	-	-	-	-	firefly <3.91>	-	-	-	-	-	-	-	-	-
769	colt	-	-	-	-	foal, colt <3.45>	-	-	-	-	-	-	-	-	-
770	piss (V)	-	-	-	-	-	-	-	-	-	-	piss <34>	-	-	-
771	boomerang	-	boomerang <123>	-	-	-	-	-	-	-	-	-	-	-	-
772	plough (V)	-	-	-	-	plow <8.21>	-	-	-	-	-	-	-	-	-
773	approach (V)	-	-	-	-	approach <10.56>	-	-	-	-	-	-	-	-	-
774	cattle	-	-	-	-	cattle (bovine) <3.2>	-	-	-	-	-	-	-	-	-
775	aid (V)	-	-	-	-	help, aid <19.58>	-	-	-	-	-	-	-	-	-
776	stupid	-	-	-	-	foolish, stupid <17.22>	-	-	-	-	-	-	-	-	-
777	egg yolk	-	-	-	-	egg yolk <5.971>	-	-	-	-	-	-	-	-	-
778	hinder (V)	-	-	-	-	hinder, prevent <19.59>	-	-	-	-	-	-	-	-	-
779	kindle (V)	-	-	-	-	light, kindle, ignite <1.86>	-	-	-	-	-	-	-	-	-
780	darkness	-	-	-	-	darkness <1.62>	-	-	-	-	-	-	-	-	-
781	bless (V)	-	-	-	-	bless <22.23>	-	-	-	-	-	-	-	-	-
782	sweet	-	-	-	-	-	-	-	-	-	6151 <90>	-	-	-	-
783	kneel (V)	-	-	-	-	kneel <10.412>	-	-	-	-	-	-	-	-	-
784	stove	-	-	-	-	stove <7.32>	-	-	-	-	-	-	-	-	-
785	peel	-	-	-	-	peel <5.46>	-	-	-	-	-	-	-	-	-
786	grape	-	-	-	-	grape <5.76>	-	-	-	-	-	-	-	-	-
787	button	-	-	-	-	button <6.62>	-	-	-	-	-	-	-	-	-
788	arm/hand	-	-	-	-	-	-	-	-	-	2855 <19>	-	-	-	-
789	descendant	-	-	-	-	descendants <2.57>	-	-	-	-	-	-	-	-	-
790	breakfast	-	-	-	-	breakfast <5.42>	-	-	-	-	-	-	-	-	-
791	noise	-	-	-	-	sound, noise <15.44>	-	-	-	-	-	-	-	-	-
792	to bite	-	-	-	-	-	-	-	-	-	536 <46>	-	-	-	-
793	nit	-	-	-	-	nit (louse egg) <3.812>	-	-	-	-	-	-	-	-	-
794	second	-	-	-	-	second <13.36>	-	-	-	-	-	-	-	-	-
795	hide	-	-	-	-	skin, hide <4.12>	-	-	-	-	-	-	-	-	-
796	account	-	-	-	-	account, reckoning <11.66>	-	-	-	-	-	-	-	-	-
797	to crush/grind	-	-	-	-	-	-	-	-	-	2775 <100>	-	-	-	-
798	scar	-	-	-	-	scar <4.858>	-	-	-	-	-	-	-	-	-
799	hook	-	-	-	-	fishhook <20.52>	-	-	-	-	-	-	-	-	-
800	scorpion	-	-	-	-	scorpion <3.815>	-	-	-	-	-	-	-	-	-
801	pine	-	-	-	-	pine <8.64>	-	-	-	-	-	-	-	-	-
802	skull	-	-	-	-	skull <4.202>	-	-	-	-	-	-	-	-	-
803	mountain	-	-	-	-	mountain, hill <1.22>	-	-	-	-	-	-	-	-	-
804	stable 1	-	-	-	-	stable, stall <3.19>	-	-	-	-	-	-	-	-	-
805	carry in arms (V)	-	-	-	-	carry-underarm <10.615>	-	-	-	-	-	-	-	-	-
806	to burn (intr.)	-	-	-	-	-	-	-	-	-	793 <55>	-	-	-	-
807	hiccough	-	-	-	-	hiccough <4.521>	-	-	-	-	-	-	-	-	-
808	broom	-	-	-	-	broom <9.38>	-	-	-	-	-	-	-	-	-
809	to eat	-	-	-	-	-	-	-	-	-	1915 <75>	-	-	-	-
810	boast (V)	-	-	-	-	boast <18.45>	-	-	-	-	-	-	-	-	-
811	stone/rock	-	-	-	-	-	-	-	-	-	5956 <27>	-	-	-	-
812	tired	-	-	-	-	tired, weary <4.91>	-	-	-	-	-	-	-	-	-
813	family	-	-	-	-	family <2.82>	-	-	-	-	-	-	-	-	-
814	offspring	-	-	-	-	offspring (son or daughter) <2.43>	-	-	-	-	-	-	-	-	-
815	worry	-	-	-	-	anxiety, worry <16.33>	-	-	-	-	-	-	-	-	-
816	ball	-	-	-	-	sphere, ball <12.83>	-	-	-	-	-	-	-	-	-
817	wave	-	-	-	-	wave <1.35>	-	-	-	-	-	-	-	-	-
818	sugar	-	-	-	-	sugar cane <8.941>	-	-	-	-	-	-	-	-	-
819	cry (V)	-	-	-	-	cry, weep <16.37>	-	-	-	-	-	-	-	-	-
820	forge (V)	-	-	-	-	forge <9.61>	-	-	-	-	-	-	-	-	-
821	deer	-	-	-	-	deer <3.75>	-	-	-	-	-	-	-	-	-
822	corpse	-	-	-	-	corpse <4.77>	-	-	-	-	-	-	-	-	-
823	who?	-	-	-	-	-	-	-	-	-	6887 <34>	-	-	-	-
824	awaken (V)	-	-	-	-	-	-	-	-	-	-	awaken <133>	-	-	-
825	scissors	-	-	-	-	scissors, shears <9.24>	-	-	-	-	-	-	-	-	-
826	floor	-	-	-	-	floor <7.26>	-	-	-	-	-	-	-	-	-
827	beggar	-	-	-	-	beggar <11.53>	-	-	-	-	-	-	-	-	-
828	similar	-	-	-	-	like, similar <12.92>	-	-	-	-	-	-	-	-	-
829	swelling	-	-	-	-	swelling <4.853>	-	-	-	-	-	-	-	-	-
830	obtain (V)	-	-	-	-	get, obtain <11.16>	-	-	-	-	-	-	-	-	-
831	look (V)	-	-	-	-	look, look at <15.52>	-	-	-	-	-	-	-	-	-
832	wide	-	-	-	-	-	-	-	-	-	6900 <96>	-	-	-	-
833	blacksmith	-	-	-	-	smith, blacksmith <9.6>	-	-	-	-	-	-	-	-	-
834	sibling	-	-	-	-	sibling <2.456>	-	-	-	-	-	-	-	-	-
835	carry (V)	-	-	-	-	carry (bear) <10.61>	-	-	-	-	-	-	-	-	-
836	cheap	-	-	-	-	cheap <11.89>	-	-	-	-	-	-	-	-	-
837	swamp	-	-	-	-	swamp <1.38>	-	-	-	-	-	-	-	-	-
838	attack (V)	-	-	-	-	attack <20.43>	-	-	-	-	-	-	-	-	-
839	storm	-	-	-	-	storm <1.58>	-	-	-	-	-	-	-	-	-
840	fault	-	-	-	-	fault <16.76>	-	-	-	-	-	-	-	-	-
841	daughter	-	-	-	-	daughter <2.42>	-	-	-	-	-	-	-	-	-
842	basket	-	-	-	-	basket <9.76>	-	-	-	-	-	-	-	-	-
843	ring	-	-	-	-	ring (for finger) <6.73>	-	-	-	-	-	-	-	-	-
844	hold	-	-	-	-	hold <11.15>	-	-	-	-	-	-	-	-	-
845	reef	-	-	-	-	reef <1.342>	-	-	-	-	-	-	-	-	-
846	bathe (V)	-	-	-	-	bathe <4.69>	-	-	-	-	-	-	-	-	-
847	he	-	-	-	-	he/she/it <2.93>	-	-	-	-	-	-	-	-	-
848	oder brother	-	-	-	-	older brother <2.444>	-	-	-	-	-	-	-	-	-
849	relative	-	-	-	-	relatives, kinsmen <2.81>	-	-	-	-	-	-	-	-	-
850	go down (V)	-	-	-	-	go down <10.473>	-	-	-	-	-	-	-	-	-
851	vermin	-	-	-	-	-	-	-	-	-	-	insect, bug, vermin <59>	-	-	-
852	stream	-	-	-	-	river, stream, brook <1.36>	-	-	-	-	-	-	-	-	-
853	yawn (V)	to yawn <47>	-	-	-	-	-	-	-	-	-	-	-	-	-
854	toe-nail	-	-	-	finger-nail/toe-nail <11>	-	-	-	-	-	-	-	-	-	-
855	yard	-	-	-	-	yard, court <7.15>	-	-	-	-	-	-	-	-	-
856	beginning	-	-	-	-	begin, beginning <14.25>	-	-	-	-	-	-	-	-	-
857	ox	-	-	-	-	ox <3.22>	-	-	-	-	-	-	-	-	-
858	unripe	-	-	-	-	green, unripe <5.124>	-	-	-	-	-	-	-	-	-
859	dye (V)	-	-	-	-	dye <6.39>	-	-	-	-	-	-	-	-	-
860	swift	-	-	-	-	swift, fast, quick <14.21>	-	-	-	-	-	-	-	-	-
861	pestle	-	-	-	-	pestle <5.59>	-	-	-	-	-	-	-	-	-
862	to cry/weep	-	-	-	-	-	-	-	-	-	1417 <87>	-	-	-	-
863	duck	-	-	-	-	duck <3.57>	-	-	-	-	-	-	-	-	-
864	what?	-	-	-	-	-	-	-	-	-	6853 <50>	-	-	-	-
865	livestock	-	-	-	-	livestock <3.15>	-	-	-	-	-	-	-	-	-
866	grandfather	-	-	-	-	grandfather <2.46>	-	-	-	-	-	-	-	-	-
867	flesh/meat	-	-	-	-	-	-	-	-	-	2397 <18>	-	-	-	-
868	felt	-	-	-	-	felt <6.27>	-	-	-	-	-	-	-	-	-
869	hoe	-	-	-	-	hoe <8.25>	-	-	-	-	-	-	-	-	-
870	lizard	-	-	-	-	lizard <3.96>	-	-	-	-	-	-	-	-	-
871	loud	-	-	-	-	loud <15.45>	-	-	-	-	-	-	-	-	-
872	chop (V)	-	-	-	-	chop, hew <9.222>	-	-	-	-	-	-	-	-	-
873	dish	-	-	-	-	dish <5.31>	-	-	-	-	-	-	-	-	-
874	marrow	-	-	-	-	-	-	-	-	-	-	marrow <38>	-	-	-
875	barley	-	-	-	-	barley <8.44>	-	-	-	-	-	-	-	-	-
876	break (V)	-	-	-	-	break <9.26>	-	-	-	-	-	-	-	-	-
